path,size_bytes,sha256
docs/AUDIT_V186_WORKER_BACKEND_ROUTE_FIX.json,219,aea464f1a18b390300cd5cc25a090138c2e2e1b8aceff43fd0f065541cead3bc
docs/AUDIT_v154_PC_REAL_EQ_LOWER_AREA.json,459,32ee0ccc998bc23d49106595fe2e60b9a14b48e60d802efc3ddc46ebaadee070
docs/AUDIT_v157_PC_DUAL_EQ_MIRROR_CLEAN.json,527,bb5a061b7210c7ebe878696f86d262d69c638581e302687bf673b9717ddd600a
docs/AUDIT_v160_iPHONE_SEND_BOOST_ROOT_FIX.json,566,e3f85d339e475aefb03e5b4b3d5bf7ec20e970bcc5a9aa891aaf4e6b79d9ad47
docs/AUDIT_v161_iPHONE_WIDTH_METER_BROADCAST_ROOT_FIX.md,716,ee371b41110c2ae2baeb526ee0f3552f675827f59584f1df3961509b8fed6b48
docs/AUDIT_v162_iPHONE_WIDTH_SEND_BOTTOMMETER_ROOT_FIX.json,440,c77577c8df80b301cdfae649413adaf1bbe659366f66c2bf80b4b45ceda373bf
docs/AUDIT_v163_BROADCAST_FEEDBACK_ATMOSPHERE_EQCOMPACT.json,484,0cf8bccdf807e7eeddd2d7f13914aa356576bd949a7e59fc16382707a133c6cb
docs/AUDIT_v166_PC_LEVEL_META_RESTORE_SINGLE_EQ.json,722,296ad6d4f91d78a1ebe86654a31d561dda5a0c39b2002e03bca96a314baba3fc
docs/AUDIT_v167_PC_SINGLE_EQ_CENTERED_PURGE.json,956,b7129c5d8fa16e6cd7aae1fc42a804f804a5db3062bdbe7bda3ff9897cfe82a3
docs/AUDIT_v168_DUAL_DISCORD_SINGLE_EQ.json,682,6f1fcb98820215c0a85f3b8610436ae647f8ff2505afb340709f7217fd591d58
docs/AUDIT_v170_GLOBAL_BROADCAST_DUAL_DISCORD_EQ_CENTER.md,1079,6187a0d6d72f4919257abbfe6bfe000ca90bb78adfdb8de0b8a81dce1cdce969
docs/AUDIT_v171_KV_DUALDISCORD_EQ_NUDGE.md,732,46a292d712bcb832eb01026a8cd0900b9ba190c1cc2913401cce450fc800ac9c
docs/AUDIT_v175_CLEAN_EQ_VERSION_NO_LAYER.json,239,f06f036a89583eb6b5c8c0d7360262a93b0286f65fbddabff414a8cc9c00b147
docs/AUDIT_v175_CLEAN_EQ_VERSION_NO_LAYER.md,1394,7d95adc5cbc81ee2a60218fc075078967699f2e19f8b7fbe97e47328a2cabc57
docs/AUDIT_v180_BACKEND_PRIMARY_IPHONE_UI_SAFE.md,848,b05545bdd669e68e750f4d5f981351aebc9976e7ee9d5bc5c3d2cad0d77b8a65
docs/AUDIT_v185_SYNTAX.json,387,165bd0102cc3bdf5dc2b5150a35a30c754ed6d6ad6825be88cea252d876db8b0
docs/AUDIT_v185_TICKER_METER_BOOST_ONLY.md,813,b83769a76afb5aa66a71037c3184027155d1f7ce777e403e68ac5d6e003fa629
docs/AUDIT_v187_MOBILE_CYBER_HEADER_BRAND_ROW_PURGE.md,464,a7966bc65a456af6c6ddf0905f9b14462de88da7f3f6861a07693ca05817dda1
docs/AUDIT_v188_BOOST_STAGE_4_5_AUDIBLE_FIX.json,917,2a1b72d51d0d6f8ef5e20f3ec173bd3bc176849b005eabd7db2ddb70d64343dc
docs/AUDIT_v190_FRAGGLE_DYNASTIE_LEFT_SFX_DNA.json,1135,02565f09652aa81bfaccd8a0fadb3b48a04ed4a005469e49fef8410928ff10ce
docs/AUDIT_v191_CYBER_HUD_LEVELMETERS.json,689,8729b72ac697a02948f320b5dc487df034c2176ee8d6a181bf217375ba8bacef
docs/AUDIT_v192_PC_HUD_METER_EQ_TICKER.json,1085,76af79fe645ddc3d3493ed617ae5bcc76592646fc745dc1b4f15181b293dd3fd
docs/AUDIT_v195_SAFE_LEFT_FX_TEXT_ONLY.json,678,c88f96188d0868fbc4f4cb64a1b042de940ffc225d58e6bff7ad6f18a1bf071d
docs/AUDIT_v47_USER_ASSET_INTEGRATION_FINAL.json,2288,6d1ac443687e9ce28fd87565047e813239e74e1504abd7b3151e4937a49f8ee4
docs/AUDIT_v48_MOBILE_VISUALIZER_PC_DYNAMICS_PORT.json,2241,56c8f8eee1df2501b45b8e0b0476f70283683b6a5c17d932c60b73f155ed9192
docs/AUDIT_v50_CLEAN_REPO_ONLY_ASSET_ROUTE_FIX.json,1689,2c03a2cfd6525a0f44441f8958634346ab1f1cef563e2b30b4a02a4826f528db
docs/AUDIT_v51_DESKTOP_MATCH_MOBILE_KEEP_PC_SIDE_METERS.json,1267,1e6e442611e43a4855a1982d67fd9d70bd1827762e62882c34926c93c8dacfec
docs/AUDIT_v52_PC_PANEL_LED_NOWPLAYING_LAYOUT_FIX.json,1084,eae1b7525aac656e5bd39541a322dbed3d98d8bf5b01ac6175e123adf7269b89
docs/AUDIT_v53_PC_BOTTOM_MOBILE_LEVELMETER_ADDON.json,1194,ed1bfb6a51d2a842f15f18ac02878d34b55ee35ecce44080da8dedb91d548f62
docs/AUDIT_v54_PC_VERSION_BADGE_BOTTOM_RIGHT.json,1081,8ab6ef81946a9e861aeaa56c663a2a70ffae0c941e9e2e26842eacecfb8e07b8
docs/AUDIT_v55_PC_CONSOLIDATED_LAYOUT_DYNAMICS_FIX.json,1782,1d80a471fa46b7021eb037d5a0d1327520a42e713a65c962d375e72651c65710
docs/AUDIT_v56_DIRECT_REPAIR_PANELS_HISTORY_BOTTOMMETER.json,1760,1be3a07de0e8969129ba31e8448b71c6d95a2c12df9dcb99f25a82370ae07878
docs/AUDIT_v57_DESKTOP_LAYER_PURGE_CANONICAL.json,1328,6be9b45555f52748fda1f172596cc94e1093dc43b0a1c3a589655eadffd28039
docs/AUDIT_v58_NOWPLAYING_DUPLICATE_TICKER_PURGE.json,1127,b0fd85f4e820db59694c70784fbd8b4aee0177edcfd0eba204a6024bf8456b1b
docs/AUDIT_v59_PC_LED_STATE_LOGIC_FIX_REPAIRED.json,1643,d93ef95589d7e9f4611f3971982f1ebc9fd3ca3bbc2c110070414385509af0bb
docs/AUDIT_v60_PC_COLLECTED_PATCH_MB_COVER_VERSION_META.json,1808,3d67f1867ac7ed664733a4fae0c5ff4e199fc7727f1141c36f74c66903c459af
docs/AUDIT_v61_PC_META_COVER_STOP_LED_FIX.json,1792,35c7151e9d286ab3ef1323b21a69f3516244a490a1c48424f7f99a161c616729
docs/AUDIT_v62_PC_HEADER_LOGO_LAYOUT_COLLECTED.json,1653,a6bdbe5481d4770383d8a89a7cad7c1096631a5f1c84f91749390388d90e97ac
docs/AUDIT_v63_PC_HEADER_LOGO_GAP_FIX.json,1136,71f6a25d35563d2f228a3c7f65e838cdcbd17913d7739c5af69af17257527953
docs/AUDIT_v64_PC_PANEL_WIDTH_AUDIO_LOGO_EQ_BOOST.json,1309,ca6f75969d93257f66244b43caf58696458869174a1746f5cc870c2ee7a0581b
docs/AUDIT_v65_PC_CSS_LAYER_CLEANUP_TICKER_CENTER_FIX.json,1403,735299af53d5a307401d1a6ff56d6abe247f36e8d73a27d3ba8e529c8a3f14f5
docs/AUDIT_v66_CSS_CLEANUP_THE_DARK_DANCER_ROUTE.json,1766,95cf6f02af37934f9c58531aa8d1aa2c99f4ac15ef742ced82c047983d40df49
docs/AUDIT_v67_THE_DARK_DANCER_ROUTE_PRIORITY_FIX.json,1518,b2457b103bb89f8752766c1313c6ac981c8ef4533f1ac3cb72c8b6df730c1efc
docs/AUDIT_v68_PC_LAYOUT_BUTTONS_TICKER_LOGO_FINAL.json,2368,dcb9ca61990d84df3237d0b9604d1373bf6c53f7d5fee34be5e51f026a615683
docs/AUDIT_v69_MOBILE_HISTORY_OVERLAY_SOURCE_RESTORE.json,1293,d61516583954fcf244eef75dd78f731018e26facda0e0c211e2c7248eac00a8d
docs/AUDIT_v70_BG_AUDIO_TICKER_MOBILE_DJ_FIX.json,1312,633c32df61b54295cca29620910d0e1eff47f099ac93d76fdf70e4689989ca2f
docs/AUDIT_v71_PC_BACKGROUND_TICKER_PANEL_METER_VERSION_FIX.json,1312,0b5a2b2fb3e93f7fa4db84aa10b46b33d40625e761cd2a418c7ea39ac88bbe26
docs/AUDIT_v72_BOTTOM_METER_PANEL_TICKER_COVER_FIX.json,1365,15bed013c00fcc4d3c88555a235c54bd9a26ca5dab883eb15e41577320c44b6d
docs/AUDIT_v73_BOOST_TICKER_HISTORY_HEADER_CLEAN_FIX.json,1535,ab5974754dc82a24f612dae77a3fcea5faf8832d96b6929d3f5baa1bdf2a5f93
docs/AUDIT_v74_PC_IPHONE_SYSTEMPANEL_ALIGNMENT.json,2974,efe35b29022a32ae04e586b70f3934e16c9eba1025cec638b8952331ad586610
docs/AUDIT_v75_LAYER_CLEAN_AUDIO_META_SELFHEAL.json,3206,cab7e3741fe7899e5d9da772894c18aee75d975e67ccb3e5e6f884141d8b15d1
docs/AUDIT_v76_HARD_PURGE_PC_BOOST_FIX.json,3065,86e7130500c92c61fd13a595beab4eb5e73c86ffa71efff791675044e87a5480
docs/AUDIT_v77_PC_BOOST_META_GLOW_TICKER_FIX.json,2365,aed2fb7734358a879bcad2508c4fdecf664b3c90e4836af145ceda400afe84bc
docs/AUDIT_v78_HISTORY_TICKER_MODAL_BOOST_UI_FIX.json,2067,a71a4ece29b72a7b4ac02906b1b84090834efbcf5d79f916d419179418b97e32
docs/AUDIT_v79_CENTRAL_AUDIO_EXISTING_TICKER_FONT_LED.json,2370,3e6be34e3b244b636eac133468a62293501f00bce58bf6bbc342e257093624f2
docs/AUDIT_v79_PC_HISTORY_GLOW_BOOST_TICKER_REBUILD.json,2376,801fd02d10b0871698382d760c75a148364f54d439dafb76c04a863679fb9edd
docs/AUDIT_v80_DUAL_PLAYER_PARITY_MOBILE_HARD_FIX.json,2370,95e6ae7ab2e3699285f4c861847724722152ae29254ea74363c52f569f67e657
docs/AUDIT_v80_STREAM_STABILITY_MB_LED_REPAIR.json,2305,985b7c9fb93380cb397f556a48854e0f45e6e32383ed892fc70350eb87010f84
docs/AUDIT_v81_PC_LAYOUT_TICKER_METER_REPAIR.json,2546,ad37194eb14a482edb58be58427cc2f454b524d2c598878055c6a3b006e09693
docs/AUDIT_v82_RESTORE_IPHONE_PC_ONLY_ISOLATION.json,1904,77a519a9e524520d9f3ab0eb39149036abfed2395be3caa1027290c077a650b7
docs/AUDIT_v83_DISCORD_EMBED_PC_IPHONE_INTEGRATION.json,5681,65cbd31e711f8fa3e1e90ef3358fd6d4273da7424f574ff2194e0a249f05ae70
docs/AUDIT_v84_DNS_SAFE_STREAM_WORKER_PATCH.json,767,ce7fee57033f74efcdcfcc6d2bfaacb2641841e0325e47464c3ef45866044977
docs/AUDIT_v91_DISCORD_DC_MSG_METADATA_GATE.json,1634,46bb6f2cdf0c002a7f26297b11d2597483e3445d1d24f0cec6d901e3133d4873
docs/BROADCAST_ALERT_V181_FINAL_FIX_2026-05-21.md,871,a9187cca1c8d9c67ae547a11de8365f2892ce76b3d80a1fe2751d9c0b64a37b9
docs/BROADCAST_ALERT_v152_CLICK_FIX.md,852,dfce24a1218fc0ea528fb368ff7473913f01f2fb8de2013b78262a4dcdede930
docs/BROADCAST_ALERT_v152_SEND_FIX.md,895,2451935fbde3bcb0700b8ffecf56e1ff093dbe60d3d03e4fc8704eb000d327c5
docs/BROADCAST_MESSAGE_HISTORY_V189.md,501,8c6dcea54f6660659fe31543cf0e035b84633c37d0aa14896bdeb688a2df53ce
docs/CANONICAL_SOURCE_MAP_v1_0_1.md,996,cd6d358ca679e695bb03e06cdbaada8bb7c6f5ace25114c00c54d990e3ef3038
docs/CENTRAL_AUDIO_STABILITY_GUARD_V2_2026-05-30.md,194,edfbf9eae0873fc8b8e6c7784ebbf01b406b2f4493338819d17d1cfaad9ef329
docs/CHANGELOG_CHAOS_MATRIX_CONTROL.md,1691,bbebb6b10dbd045ac6c7c7f75be5e045edfa9e2854efb81f8f0bbaa9ce2e6885
docs/CHANGELOG_v124_PC_DUAL_METER_TICKER_CYAN.txt,539,06080f13fbabbf72b4243742f945cd5934da51f0b02ee79ad30e6a453cb1c3b8
docs/CHANGELOG_v133_PC_SIDE_ADDON_WIDE_CENTER_TRIPLEMETER.txt,549,935671495745fa716e4d7649b3236ff3fb6d8f771a90ca6deb54eb86e738358f
docs/CHANGELOG_v135_PC_SIDE_ADDON_REANCHOR.txt,389,3bd5b0eb60a440c33a5d6624c083136ca1bb39404b927bed851852ae2dcd3892
docs/CHANGELOG_v136_PC_SIDE_ADDON_CONTENT_REBUILD.txt,594,fb1889b04565e6415794b2bf36b25e4c7ef10564bdcd2111a5dbc65b7e974f90
docs/CHANGELOG_v137_PC_SIDE_ADDON_REACTIVITY.txt,453,2dcc1bf074d9e4801ea1900ea4bdfb7446378c0337c0b0ec428373958ea39ae4
docs/CHANGELOG_v152_PLAYER_BROADCAST_INLINE_SAFE.txt,544,b9a890bd338987ebb898f3055f5cb2b2098fbe9c56c5d9cd425c22b1b78b6df1
docs/CHANGELOG_v153_ALERT_INLINE_BOTTOM_GEOMETRY_FIX.txt,588,4bda472c5a80fb2f46c528c0e3e45ad808c4e34c709379608b16ff2c63db8fd9
docs/CHANGELOG_v154_PC_REAL_EQ_LOWER_AREA.txt,578,002e6493b540b8d04ac0d5d308a55c62d755b1611b941468dc0679ae2bd5e3b3
docs/CHANGELOG_v157_PC_DUAL_EQ_MIRROR_CLEAN.txt,573,d13a0c1ab837bb58cd01742e655029167f61540f39587a5723db2ba44d6dc166
docs/CHANGELOG_v161_iPHONE_WIDTH_METER_BROADCAST_ROOT_FIX.md,963,a22da51757f05e5ba29acad35cdd475315f472491efa7a34e872a9aac608c8bb
docs/CHANGELOG_v162_iPHONE_WIDTH_SEND_BOTTOMMETER_ROOT_FIX.txt,757,fc52e9850d77cde5f6e3dab5ed38d3d8aa4c6453a8d9073b2f96412a45aaf856
docs/CHANGELOG_v172.md,753,7436923627d1a3fa0525fd440a758a0b8be788ad5894d327fc4ab74a152647ae
docs/CHANGELOG_v190_FRAGGLE_DYNASTIE_LEFT_SFX_DNA.md,1115,d1ede6f37e1fe803048da2e7866ad3542290cf4c53e8f6299b2702a1488d4fe3
docs/CHANGELOG_v47_USER_ASSET_INTEGRATION_FINAL.txt,574,0e733522620ac2ae6a35031d87b18494c12bd75b5f0102fccb6d4186add0f3a0
docs/CHANGELOG_v48_MOBILE_VISUALIZER_PC_DYNAMICS_PORT.txt,629,0c223006f05c4560235b76f0939c2105c1efb954b4c209b394ecfc6ac7152507
docs/CHANGELOG_v50_CLEAN_REPO_ONLY_ASSET_ROUTE_FIX.txt,789,174f13992278aee768a18b3660f4498616350070e6e66937408d9c3b1ee84dad
docs/CHANGELOG_v51_DESKTOP_MATCH_MOBILE_KEEP_PC_SIDE_METERS.txt,621,d30b3b02ec7bf922c4258e363bb4718a9d36172384f893ca42a51d62006499fa
docs/CHANGELOG_v52_PC_PANEL_LED_NOWPLAYING_LAYOUT_FIX.txt,637,8f740bf2c606072800e21cbee354019020ea9f76fd4870b26006154deb336978
docs/CHANGELOG_v53_PC_BOTTOM_MOBILE_LEVELMETER_ADDON.txt,636,058af8a2bc80a8d2d004bed661a332274a058fc9e1305781d43a59488690b402
docs/CHANGELOG_v54_PC_VERSION_BADGE_BOTTOM_RIGHT.txt,520,2b1b700005cca867e5f12f24448bb8c0355669e80026d727224aa35ab830f2d6
docs/CHANGELOG_v55_PC_CONSOLIDATED_LAYOUT_DYNAMICS_FIX.txt,653,b99240d49c8d6050b222818f1c0c8271ca4d73f1cd252ab4e097f13f9332f8c1
docs/CHANGELOG_v56_DIRECT_REPAIR_PANELS_HISTORY_BOTTOMMETER.txt,536,e0af9c9701e8cbfdd0283857fc7eefc42bfdc7951dcd193b61aad652cda224c8
docs/CHANGELOG_v57_DESKTOP_LAYER_PURGE_CANONICAL.txt,586,5150e3b50cf462b526c1a8d1e4e876b50d7734bc004ceda22766258a4fbed442
docs/CHANGELOG_v58_NOWPLAYING_DUPLICATE_TICKER_PURGE.txt,473,b4f95c911bd01b99845f909482fe5202995c2b649fee02bb094932e6edc51dbb
docs/CHANGELOG_v59_PC_LED_STATE_LOGIC_FIX_REPAIRED.txt,451,a08105f9ee1e967ae9ca31a7eb4b0771a36d0618058adb58b29c55a40d4578cb
docs/CHANGELOG_v60_PC_COLLECTED_PATCH_MB_COVER_VERSION_META.txt,632,ca837662f5e4c9bf3b850c9dd7695589ec837005be930a4bc142968638c57e4c
docs/CHANGELOG_v61_PC_META_COVER_STOP_LED_FIX.txt,564,019e09b53e43ba8b0d68064901e34843a5a2132d0dafacb39fe6e6489c071497
docs/CHANGELOG_v62_PC_HEADER_LOGO_LAYOUT_COLLECTED.txt,697,09a80d03e6aedbaa8b04f710261f758134ff73891fd4f4c3a565b4ca992058e1
docs/CHANGELOG_v63_PC_HEADER_LOGO_GAP_FIX.txt,489,1ebf3a8104a46fd70b43a7b7650caec1ec1f76404ea17b4ade0f73e1966c184a
docs/CHANGELOG_v64_PC_PANEL_WIDTH_AUDIO_LOGO_EQ_BOOST.txt,556,cc123313e4db2f7c67d0365bc82b9ec5c853af6fad48b85f3eec5da5ba575788
docs/CHANGELOG_v65_PC_CSS_LAYER_CLEANUP_TICKER_CENTER_FIX.txt,603,c0ef294ef92ed8d9d2f1380b90ff9881cb2be8ff178363cc6d41e442713f0f8f
docs/CHANGELOG_v66_CSS_CLEANUP_THE_DARK_DANCER_ROUTE.txt,684,b714c12f0bc8b6fdc64927f6780110e819cbcd39bb023d424883a6795a3960a5
docs/CHANGELOG_v67_THE_DARK_DANCER_ROUTE_PRIORITY_FIX.txt,604,79cc2dc41698145d5c5c48bf46f7882a7baa164de2f5793b2a9dd0e25fa0d175
docs/CHANGELOG_v68_PC_LAYOUT_BUTTONS_TICKER_LOGO_FINAL.txt,785,23574a2e5e9f2637560640253bea9c5ab3b0319d303aa543770c25e01e8b5e34
docs/CHANGELOG_v69_MOBILE_HISTORY_OVERLAY_SOURCE_RESTORE.txt,499,e3b405fc12de9f7e3e7c87f7578371ec148d8e443a7d4e5ffe76ff48ce902798
docs/CHANGELOG_v70_BG_AUDIO_TICKER_MOBILE_DJ_FIX.txt,472,716e366e1648c2330bebfdd37002fda2d46282260e6068248bf397e451d5c4e0
docs/CHANGELOG_v71_PC_BACKGROUND_TICKER_PANEL_METER_VERSION_FIX.txt,547,29b510e9c1226bb0d6b4ec53911a4aaabc3d7fc5ce3613ee407f8217c6f3a896
docs/CHANGELOG_v72_BOTTOM_METER_PANEL_TICKER_COVER_FIX.txt,496,214a50b499205ee976a7953e23792a942b8587b585afe3075961e38e9bdeddcb
docs/CHANGELOG_v73_BOOST_TICKER_HISTORY_HEADER_CLEAN_FIX.txt,567,f7492758a645ddc0fad65e94394f698629cd19bfdac73f8fbdbe0540483e4e91
docs/CHANGELOG_v74_PC_IPHONE_SYSTEMPANEL_ALIGNMENT.txt,550,b2144977c92ad5bec3c4b39738f37f9219941cc11d357f55570955a49c5d1732
docs/CHANGELOG_v75_LAYER_CLEAN_AUDIO_META_SELFHEAL.txt,503,d35689dd57c9241b6360ee2f5d2ee819e31471d70796cebb5109d839811a0c20
docs/CHANGELOG_v76_HARD_PURGE_PC_BOOST_FIX.txt,511,084be46cdcf6c4892387b044f1f67ff09b5be645f65e143e814f54b6d1f1f6ad
docs/CHANGELOG_v77_PC_BOOST_META_GLOW_TICKER_FIX.txt,496,3ae350dc1eaf4567d354a9632f1172e66909a5aa7e1691dfb87bdba9a3532ec9
docs/CHANGELOG_v78_HISTORY_TICKER_MODAL_BOOST_UI_FIX.txt,539,9787f68fc2f5f35f8bcf44b4f0d2d2c8e8faefdd9d2a90e02b2be6e2735b013c
docs/CHANGELOG_v79_CENTRAL_AUDIO_EXISTING_TICKER_FONT_LED.txt,602,45b98000e16efed76cc8d8eb8b156fde60cd9ee7b851b63e40c9984a3099eaea
docs/CHANGELOG_v79_PC_HISTORY_GLOW_BOOST_TICKER_REBUILD.txt,581,a026f26492176d63c89d38b1e61a1da28b29a747a87a12679b90895e90ac9042
docs/CHANGELOG_v80_DUAL_PLAYER_PARITY_MOBILE_HARD_FIX.txt,609,3359ae8c155f68955bd7ef19088a60dc38b3609fc0f517938068b437b5152dc6
docs/CHANGELOG_v80_STREAM_STABILITY_MB_LED_REPAIR.txt,491,de3a9be546106da489f003f912551dcd1e6c7d01b044534d2faf8b7bf977dd39
docs/CHANGELOG_v81_PC_LAYOUT_TICKER_METER_REPAIR.txt,592,2451468752644f0f365c7e2fd8a73a1fd20d13b9f31c06c15983cfc4d18bb891
docs/CHANGELOG_v82_RESTORE_IPHONE_PC_ONLY_ISOLATION.txt,474,d35fd2807f82942377ac32498e3f0a445b9bf67b0bcae4e34f595da8923dd8e3
docs/CHANGELOG_v83_DISCORD_EMBED_PC_IPHONE_INTEGRATION.txt,423,131e9d8438f65676ce607a6d2a9011f73161a23dc982996edad1ce218ebf580e
docs/CHANGELOG_v84_DNS_SAFE_STREAM_WORKER_PATCH.txt,993,069de849ec9069b3c54833488e0a8fdeb84d580eef63ec1d40bae074d0d274ff
docs/CHAOS_MATRIX_CONTROL_HANDOFF.md,12769,b9c177cb873f87475f7a350a67ca882150175ea369eed3ac1aa7ec2bbf2c197d
docs/CHAOS_MATRIX_DEPLOY_AUDIT_2026-05-15.md,1129,606faaeaaa974af3e468c83db37ff961a2f1f2c1ecc5b063b01240134eefc097
docs/CHAOS_MATRIX_PATCH.md,412,2d780235aa1a0efb1a64cce42fbf54f09e73dd212b00b0e09997dc60d15d0448
docs/CHAOS_MATRIX_SETUP.md,1298,bd4a908fd26db2574726f8c225fa2f0f2aa4960abdc7944a2f61f72381e305f0
docs/CHAOS_SUNO_RENDERER_INTEGRATION_V1_2026-05-25.md,1099,3ac2448eedadc0f228536452006895f52b55c9353bbf09302f5e966e9733150e
docs/CLOUDFLARE_BINDINGS_AND_SECRETS_v1_0_1.md,1256,640a6ac9ae1ebc32deada1cae6375289f9b873f9df56da57959d494c621a7831
docs/CLOUDFLARE_ENV_SECRET_DEPLOY_RULES.md,1068,7a2165223163686ac69416b03cde52c6de0f713fd7540087a605be806f15183c
docs/DIRECTFIX_STREAM_HEADER_TICKER_MESSAGE_V1_2026-05-25.md,496,8f301cb777137bb943a6f92a7f519798125f2d041bbe771bb31fe6a8885786ef
docs/DISCORD_PRIVATE_TRACKPOST_V1_2026-05-28.md,791,205dce85e063817c83ee076375a9d167f6e9fac79ee97e3b699ea1cac40c6273
docs/DISCORD_PRIVATE_TRACK_SHOOTER_SECRET_FIX_V1_2026-05-30.md,620,8327074c4a675fb86990888b8059f4cc6aee897960e54ac453238b59f328949f
docs/FINAL_INTEGRATION_REPORT_2026-05-24.md,1139,1673fcb6917ff30b1d92b4b24ee95a04d55922775592b42252fe4e47b688776f
docs/FORCED_UI_IMPLEMENTATION_V1_2026-05-30.md,152,e33b0e514f0b1215dd73cc4ca6817dbe3d6e1552dfc0f06d86951e498f64bd98
docs/GOVEE_FX_SCENE_SYNC_INTEGRATION_V1_2026-05-25.md,623,b835e1c37588ed56e99adead056cdba64880123356897d6fb33782a5f37619a7
docs/GOVEE_INTEGRATION.md,3454,5bba606b409c950efdd156ab0626b56d5d235b720ebe20b00e735454cf32e285
docs/HANDOFF_DISCORD_WEBHOOK_HTML_PLAYER_ADDON_V3.md,4957,50de8adf00ddb902fc02e23311c2f0627bcefecc27f05c216a4f34075a46a6ef
docs/HARDFIX_MAINONLY_LOGO_PANEL_V2_2026-05-25.md,99,b678328ae8f6c8e45511c12e044ee1533d14476edd182f49ed645f2bb1d1d579
docs/IPHONE_AUDIO_STABILITY_GUARD_V2_2026-05-30.md,192,6d864e5a93abeeb33dd87ef5b248b320355b30e749b604694e3fb571d94d27e4
docs/IPHONE_PC_PARITY_V1_2026-05-30.md,150,87fc811a80094c7ea02e05af7efffdad1f1ccc763820e8eebb4243be2f17c50e
docs/MAIN_BACKUP_HEADER_PANEL_FIX_V1_2026-05-25.md,694,e15cb87f47dda0f91a126a27f966b40fb0839002c29632cd292df3f090549e96
docs/MASTER_AUDIT_REPAIR_PLAN_2026-06-16_RADIOBOTAI_HANDOFF.md,6711,345ad9bf8d1e653bcae8fe94e3568ea395640872425a551526c4069637c44bd2
docs/PC_AUDIO_STABILITY_HOTFIX_V1_2026-05-25.md,342,5a4d49dc6b6caa947a9eebae77771c3c07527650a11f9d3e7c58e1ed745be74d
docs/PC_UI_FINETUNE_V1_2026-05-28.md,103,b715abedd3ab4838103d5859d3bca1351e34fbd42548c85d1fd1c131032d71a8
docs/PHASE10_STABILITY_IPHONE_PANEL_HUD_REBUILD_2026-05-25.md,1675,3fca36396c4094b2640a0f8961eb9974fc66c9396a5828eab39aaffca44a5748
docs/PLAYER_CONTROL_CLEANUP_V2_2026-05-25.md,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
docs/PLAYER_STAGE_V2_REPAIR_2026-06-25.md,1598,816abbf257404f3b1ed53d24a08a179e1ad26d8c2c7b73b9bd35a4da7acf0973
docs/README_GOVEE_FX_SCENE_SYNC_ADDON.md,710,799cbccaa3e31c57e9c62b515028a732a70124ad4d617ab0fde9ac0ebbed22a6
docs/RENDERER_RESOURCE_INTEGRATED_2026-05-24.md,436,edc5be90a8e910c5846aa71a3e537ee8396046bf9f3a82d7725b295675ab463f
docs/REPAIR_CHANGELOG_FULLVERSION_v1_0_1_2026-06-25.md,2418,2d0f14b91cf8b1603ad22c566cd281dcaf4e4cc1bfb54c85eeff5e95d9f4d14b
docs/REPAIR_STATUS_MATRIX_v1_0_1.json,12541,c1a672a2f33655ad87591dc17497acaf2f7f6e00ce96229c453fb9b04cb18818
docs/REPAIR_STATUS_MATRIX_v1_0_1.md,4958,78ad2d4abab2f88b71f452e4e93e2da2b2fcb61084106e10d415f5ded7f789e5
docs/REPORT_DISCORD_WEBHOOK_HTML_PLAYER_ADDON_V3.txt,1168,acc517d66f0153149302b1f9e94b2e77ea7dd498de51bae025f28dc391a0faa0
docs/REPORT_v100_SAFE_CLEANUP_PC_WIDTH_TICKER_COPYRIGHT.md,485,15ec359a0f4ad388a4b8438e1114b02893701bc0a475e6d4db0fb94ee48eef2c
docs/REPORT_v101_SAFE_CLEANUP_LAYER_AUDIT.txt,1157,db3a2653e679036220d6064797f268cbfb75f136278e875abf50c9d1ba96fcc2
docs/REPORT_v102_CANONICAL_TICKER_REPAIR.md,547,c268b32b80305adbd65cccda20ae5285b30dd2827d51aad9c260c51ae68a0b54
docs/REPORT_v103_AUDIO_SELFHEAL_MINIMAL.md,869,42f057560acd19cc699ef0f5881b7939d94d38243fe4a1fb84b23f37069479f7
docs/REPORT_v105_TICKER_REFERENCE_MERGE_REPAIR.md,1091,53af530f8442e8ff4ae8ac44fa2d21edbcee5e369e5a0a9a520d1147b84ee25e
docs/REPORT_v106_MOBILE_TICKER_ONLY_REPAIR.txt,1061,bf0d8711b974520e72ab381cc26e60b08b2fc6e53da6c1dfc5314563f7de7548
docs/REPORT_v107_HARD_USER_STOP_GUARD.md,1034,eab76c8d466be7a1c18e90d474b0307ee0de07d21c7bb073625352c0246225b7
docs/REPORT_v108_ROLLBACK_FROM_V107_AUDIO_GUARD.txt,506,dfb0fa2a7999731acc049bba11bb5e5f9eaf738428f3b2ce9fced314009810e6
docs/REPORT_v109_PC_AUDIO_LOOP_AND_TICKER_LENGTH_FIX.md,713,0de5fecbe50b09952df56ceee97a1ab0c0e432be600a9b9fd5e9c0a16288e168
docs/REPORT_v110_PC_AUDIO_LOOP_REALFIX.md,1740,be299c4a5131078e5c3d4397e00e1378a3aeeca4bdb6c7f40d6e196b491df10f
docs/REPORT_v111_TRANSPORT_REFERENCE_FIX.txt,804,16b8db47ff6ce304c62e9c04171abfcb144cd10232ba0d1eac06474ad751c337
